id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_hospital_doctor,hr_hospital.doctor,model_hr_hospital_doctor,group_hospital_manager,1,1,1,1
access_hr_hospital_patient,hr_hospital.patient,model_hr_hospital_patient,group_hospital_manager,1,1,1,1
access_hr_hospital_disease,hr_hospital.disease,model_hr_hospital_disease,group_hospital_manager,1,1,1,1
access_hr_hospital_visit,hr_hospital.visit,model_hr_hospital_visit,group_hospital_manager,1,1,1,1
access_hr_hospital_contact_person,hr_hospital.contact_person,model_hr_hospital_contact_person,group_hospital_manager,1,1,1,1
access_hr_hospital_diagnose,hr_hospital.diagnose,model_hr_hospital_diagnose,group_hospital_manager,1,1,1,1
access_hr_hospital_doctor_change_history,hr_hospital.doctor_change_history,model_hr_hospital_doctor_change_history,group_hospital_manager,1,1,1,1
access_hr_hospital_choose_diagnose,hr_hospital.choose_diagnose,model_hr_hospital_choose_diagnose,group_hospital_manager,1,1,1,1
access_hr_hospital_select_doctor,hr_hospital.select_doctor,model_hr_hospital_select_doctor,group_hospital_manager,1,1,1,1
access_hr_hospital_analysis,hr_hospital.analysis,model_hr_hospital_analysis,group_hospital_manager,1,1,1,1
access_hr_hospital_analysis_value,hr_hospital.analysis.value,model_hr_hospital_analysis_value,group_hospital_manager,1,1,1,1
access_hr_hospital_doctor_visit,hr_hospital.doctor.visit,model_hr_hospital_doctor_visit,group_hospital_manager,1,1,1,1
access_hr_hospital_doctor,hr_hospital.doctor,model_hr_hospital_doctor,group_hospital_user,1,0,1,0
access_hr_hospital_patient,hr_hospital.patient,model_hr_hospital_patient,group_hospital_user,1,1,1,0
access_hr_hospital_disease,hr_hospital.disease,model_hr_hospital_disease,group_hospital_user,1,0,1,0
access_hr_hospital_visit,hr_hospital.visit,model_hr_hospital_visit,group_hospital_user,1,1,1,0
access_hr_hospital_contact_person,hr_hospital.contact_person,model_hr_hospital_contact_person,group_hospital_user,1,1,1,1
access_hr_hospital_diagnose,hr_hospital.diagnose,model_hr_hospital_diagnose,group_hospital_user,1,0,0,0
access_hr_hospital_doctor_change_history,hr_hospital.doctor_change_history,model_hr_hospital_doctor_change_history,group_hospital_user,1,0,0,0
access_hr_hospital_choose_diagnose,hr_hospital.choose_diagnose,model_hr_hospital_choose_diagnose,group_hospital_user,1,0,0,0
access_hr_hospital_select_doctor,hr_hospital.select_doctor,model_hr_hospital_select_doctor,group_hospital_user,1,0,0,0
access_hr_hospital_analysis,hr_hospital.analysis,model_hr_hospital_analysis,group_hospital_user,1,0,0,0
access_hr_hospital_analysis_value,hr_hospital.analysis.value,model_hr_hospital_analysis_value,group_hospital_user,1,0,0,0
access_hr_hospital_doctor_visit,hr_hospital.doctor.visit,model_hr_hospital_doctor_visit,group_hospital_user,1,0,0,0
